test_date,test_timestamp,playername,team,leftMaxForce,rightMaxForce,avg_max_force_asymmetry,leftTorque,rightTorque,avg_torque_asymmetry,accel_load_accum,distance_total,accel_distance_test_date,accel_distance_timestamp
7/25/2023,7/25/2023 17:59,PLAYER_755,Mens Basketball,236.5,225.75,2.325581395,126.64575,120.889125,2.325581395,478.824457,3843.091725,7/25/2023,7/25/2023 16:30
7/25/2023,7/25/2023 18:15,PLAYER_988,Mens Basketball,333,363.25,-4.34470377,166.3335,181.443375,-4.34470377,547.07497,4304.329837,7/25/2023,7/25/2023 16:30
7/26/2023,7/26/2023 13:14,PLAYER_052,Womens Soccer,171.5,200.5,-7.795698925,70.22925,82.10475,-7.795698925,335.17501,3346.737744,7/26/2023,7/26/2023 11:57
8/4/2023,8/4/2023 20:37,PLAYER_1129,Football,389,392,-0.384122919,187.3035,188.748,-0.384122919,490.053944,4721.021202,8/4/2023,8/4/2023 12:58
8/4/2023,8/4/2023 20:24,PLAYER_154,Football,365.75,297,10.37344398,156.358125,126.9675,10.37344398,529.955175,4854.666904,8/4/2023,8/4/2023 12:58
8/8/2023,8/8/2023 16:09,PLAYER_1077,Mens Soccer,280,256.75,4.331625524,104.58,95.896125,4.331625524,497.437774,4759.218498,8/8/2023,8/8/2023 14:24
8/8/2023,8/8/2023 15:47,PLAYER_1114,Mens Soccer,436,342.25,12.04625763,186.39,146.311875,12.04625763,535.193522,4747.804798,8/8/2023,8/8/2023 14:24
8/8/2023,8/8/2023 15:48,PLAYER_1196,Mens Soccer,400,376,3.092783505,189,177.66,3.092783505,498.430205,4309.412058,8/8/2023,8/8/2023 14:24
8/8/2023,8/8/2023 15:42,PLAYER_137,Mens Soccer,321.75,280.5,6.849315068,140.443875,122.43825,6.849315068,464.655133,4431.155835,8/8/2023,8/8/2023 14:24
8/8/2023,8/8/2023 15:39,PLAYER_182,Mens Soccer,353.25,315.5,5.644859813,147.835125,132.03675,5.644859813,495.086819,4766.62166,8/8/2023,8/8/2023 14:24
8/8/2023,8/8/2023 15:39,PLAYER_182,Mens Soccer,326,320,0.92879257,136.431,133.92,0.92879257,495.086819,4766.62166,8/8/2023,8/8/2023 14:24
8/8/2023,8/8/2023 15:45,PLAYER_490,Mens Soccer,229.25,246.5,-3.625853915,98.004375,105.37875,-3.625853915,386.836376,3826.792212,8/8/2023,8/8/2023 14:24
8/8/2023,8/8/2023 15:46,PLAYER_617,Mens Soccer,475,346.25,15.67732116,220.1625,160.486875,15.67732116,490.966541,4104.711474,8/8/2023,8/8/2023 14:24
8/8/2023,8/8/2023 15:50,PLAYER_902,Mens Soccer,273,190.25,17.86292499,111.7935,77.907375,17.86292499,418.776309,4157.624488,8/8/2023,8/8/2023 14:24
8/8/2023,8/8/2023 15:51,PLAYER_964,Mens Soccer,265.5,275.5,-1.848428835,118.28025,122.73525,-1.848428835,414.036005,3889.510671,8/8/2023,8/8/2023 14:24
8/9/2023,8/9/2023 20:32,PLAYER_230,Football,501.75,448.5,5.603788477,232.561125,207.87975,5.603788477,472.086739,4485.301002,8/9/2023,8/9/2023 13:14
8/9/2023,8/9/2023 20:26,PLAYER_567,Football,455.75,462.75,-0.762112139,223.545375,226.978875,-0.762112139,466.063995,4345.251001,8/9/2023,8/9/2023 13:14
8/14/2023,8/14/2023 20:46,PLAYER_021,Football,487,428.25,6.419011199,212.5755,186.931125,6.419011199,410.464485,4037.674004,8/14/2023,8/14/2023 12:59
8/15/2023,8/15/2023 13:37,PLAYER_084,Womens Soccer,227.75,196.75,7.302709069,95.313375,82.339875,7.302709069,501.481191,4259.852879,8/15/2023,8/15/2023 11:25
8/15/2023,8/15/2023 13:30,PLAYER_218,Womens Soccer,282.75,224.75,11.42857143,113.241375,90.012375,11.42857143,389.274553,2980.060833,8/15/2023,8/15/2023 11:25
8/15/2023,8/15/2023 13:21,PLAYER_719,Womens Soccer,221,233.5,-2.750275028,88.5105,93.51675,-2.750275028,549.008459,5120.663926,8/15/2023,8/15/2023 11:25
8/15/2023,8/15/2023 13:38,PLAYER_780,Womens Soccer,336.75,359.5,-3.267504488,159.114375,169.86375,-3.267504488,480.906844,4150.024841,8/15/2023,8/15/2023 11:25
8/15/2023,8/15/2023 13:24,PLAYER_803,Womens Soccer,190.25,186.25,1.062416999,71.058375,69.564375,1.062416999,491.760021,4942.927476,8/15/2023,8/15/2023 11:25
8/17/2023,8/17/2023 15:18,PLAYER_1077,Mens Soccer,233,263.75,-6.190236537,87.0255,98.510625,-6.190236537,425.004621,2623.653671,8/17/2023,8/17/2023 13:30
8/17/2023,8/17/2023 15:26,PLAYER_1114,Mens Soccer,388.25,338,6.919104991,165.976875,144.495,6.919104991,485.285242,2914.50799,8/17/2023,8/17/2023 13:30
8/17/2023,8/17/2023 15:25,PLAYER_1196,Mens Soccer,303,291.5,1.934398654,143.1675,137.73375,1.934398654,385.980521,2478.30036,8/17/2023,8/17/2023 13:30
8/17/2023,8/17/2023 15:29,PLAYER_137,Mens Soccer,326.5,292,5.578011318,142.51725,127.458,5.578011318,430.874271,3301.55983,8/17/2023,8/17/2023 13:30
8/17/2023,8/17/2023 15:24,PLAYER_182,Mens Soccer,289.5,277.25,2.161446846,121.15575,116.029125,2.161446846,419.263674,2906.576251,8/17/2023,8/17/2023 13:30
8/17/2023,8/17/2023 15:21,PLAYER_617,Mens Soccer,417.25,363,6.952899712,193.395375,168.2505,6.952899712,398.044498,2520.386924,8/17/2023,8/17/2023 13:30
8/17/2023,8/17/2023 15:33,PLAYER_902,Mens Soccer,271,255,3.041825095,110.9745,104.4225,3.041825095,433.820602,2454.179199,8/17/2023,8/17/2023 13:30
8/17/2023,8/17/2023 15:18,PLAYER_964,Mens Soccer,338.75,327,1.764926774,150.913125,145.6785,1.764926774,413.319923,2846.631238,8/17/2023,8/17/2023 13:30
8/20/2023,8/20/2023 21:04,PLAYER_021,Football,444.75,429.75,1.715265866,194.133375,187.585875,1.715265866,319.622608,2699.610703,8/20/2023,8/20/2023 23:39
8/20/2023,8/20/2023 20:50,PLAYER_093,Football,509.5,605.5,-8.609865471,231.56775,275.19975,-8.609865471,322.868456,2858.847003,8/20/2023,8/20/2023 23:39
8/20/2023,8/20/2023 21:02,PLAYER_1129,Football,364.75,326.75,5.495300072,175.627125,157.330125,5.495300072,307.346828,2723.402401,8/20/2023,8/20/2023 23:39
8/20/2023,8/20/2023 20:53,PLAYER_154,Football,449.25,362.5,10.6867878,192.054375,154.96875,10.6867878,327.764118,2930.1693,8/20/2023,8/20/2023 23:39
8/20/2023,8/20/2023 20:55,PLAYER_230,Football,523.25,420.5,10.88741722,242.526375,194.90175,10.88741722,437.032482,3635.577102,8/20/2023,8/20/2023 23:39
8/20/2023,8/20/2023 21:06,PLAYER_342,Football,433.25,382.75,6.18872549,196.912125,173.959875,6.18872549,356.332218,1846.033501,8/20/2023,8/20/2023 23:39
8/20/2023,8/20/2023 21:10,PLAYER_567,Football,392.25,423.5,-3.830830524,192.398625,207.72675,-3.830830524,406.133289,3978.585702,8/20/2023,8/20/2023 23:39
8/21/2023,8/21/2023 15:56,PLAYER_1077,Mens Soccer,261.75,264.75,-0.56980057,97.763625,98.884125,-0.56980057,678.307892,5541.910602,8/21/2023,8/21/2023 8:30
8/21/2023,8/21/2023 15:54,PLAYER_1114,Mens Soccer,397.25,359,5.05785124,169.824375,153.4725,5.05785124,631.252075,5265.76277,8/21/2023,8/21/2023 8:30
8/21/2023,8/21/2023 16:03,PLAYER_1196,Mens Soccer,400.75,520.5,-12.99864315,189.354375,245.93625,-12.99864315,603.133559,4942.780478,8/21/2023,8/21/2023 8:30
8/21/2023,8/21/2023 15:57,PLAYER_137,Mens Soccer,341.75,341.5,0.036589828,149.173875,149.06475,0.036589828,574.809526,5264.478757,8/21/2023,8/21/2023 8:30
8/21/2023,8/21/2023 16:02,PLAYER_182,Mens Soccer,355.5,389.5,-4.563758389,148.77675,163.00575,-4.563758389,638.841038,5249.716074,8/21/2023,8/21/2023 8:30
8/21/2023,8/21/2023 16:01,PLAYER_490,Mens Soccer,208.5,307,-19.10766246,89.13375,131.2425,-19.10766246,599.546803,5102.515769,8/21/2023,8/21/2023 8:30
8/21/2023,8/21/2023 15:51,PLAYER_617,Mens Soccer,493.25,419.75,8.050383352,228.621375,194.554125,8.050383352,577.303673,4614.960258,8/21/2023,8/21/2023 8:30
8/21/2023,8/21/2023 16:07,PLAYER_902,Mens Soccer,267.75,254,2.635361763,109.643625,104.013,2.635361763,604.177142,5026.692949,8/21/2023,8/21/2023 8:30
8/21/2023,8/21/2023 16:01,PLAYER_964,Mens Soccer,279.5,292.25,-2.229995627,124.51725,130.197375,-2.229995627,553.523089,4792.189913,8/21/2023,8/21/2023 8:30
9/1/2023,9/1/2023 20:38,PLAYER_1128,Womens Basketball,383.25,335.75,6.606397775,167.288625,146.554875,6.606397775,256.145419,2050.241193,9/1/2023,9/1/2023 11:50
9/1/2023,9/1/2023 20:24,PLAYER_555,Womens Basketball,375.5,311,9.395484341,157.14675,130.1535,9.395484341,197.934045,1553.477129,9/1/2023,9/1/2023 11:50
9/2/2023,9/2/2023 11:14,PLAYER_093,Football,535.25,525.25,0.942951438,248.088375,243.453375,0.942951438,378.442924,3562.096103,9/2/2023,9/2/2023 14:07
9/2/2023,9/2/2023 11:16,PLAYER_154,Football,409.25,293,16.55393378,174.954375,125.2575,16.55393378,363.246943,2977.584002,9/2/2023,9/2/2023 14:07
9/2/2023,9/2/2023 11:25,PLAYER_230,Football,515,435.25,8.392528282,238.7025,201.738375,8.392528282,436.740678,3986.070601,9/2/2023,9/2/2023 14:07
9/2/2023,9/2/2023 11:31,PLAYER_342,Football,371.25,367.75,0.473612991,168.733125,167.142375,0.473612991,481.168157,5356.343401,9/2/2023,9/2/2023 14:07
1/23/2024,1/23/2024 15:42,PLAYER_021,Football,581.75,513.25,6.255707763,253.933875,224.033625,6.255707763,302.348307,1193.067101,1/23/2024,1/23/2024 13:39
1/23/2024,1/23/2024 15:44,PLAYER_093,Football,537.5,508,2.821616451,249.13125,235.458,2.821616451,293.248226,1340.758902,1/23/2024,1/23/2024 13:39
1/23/2024,1/23/2024 15:24,PLAYER_230,Football,434,451.75,-2.003951454,208.971,217.517625,-2.003951454,247.526375,1200.1234,1/23/2024,1/23/2024 11:38
1/23/2024,1/23/2024 13:30,PLAYER_342,Football,598.25,560.75,3.235547886,271.904625,254.860875,3.235547886,233.226851,1112.5032,1/23/2024,1/23/2024 11:38
1/23/2024,1/23/2024 13:33,PLAYER_567,Football,556.5,574.5,-1.591511936,272.96325,281.79225,-1.591511936,230.118141,1146.002601,1/23/2024,1/23/2024 11:38
1/30/2024,1/30/2024 13:39,PLAYER_482,Football,473.25,447.75,2.768729642,240.647625,227.680875,2.768729642,345.314173,1990.564102,1/30/2024,1/30/2024 11:41
2/14/2024,2/14/2024 16:15,PLAYER_1128,Womens Basketball,396.25,313.5,11.65903487,172.963125,136.84275,11.65903487,677.611754,4895.40923,2/14/2024,2/14/2024 13:53
2/14/2024,2/14/2024 16:18,PLAYER_555,Womens Basketball,299.75,275.75,4.170286707,125.445375,115.401375,4.170286707,485.63612,3834.807885,2/14/2024,2/14/2024 13:53
3/7/2024,3/7/2024 13:20,PLAYER_482,Football,624.5,609.25,1.236068896,317.55825,309.803625,1.236068896,149.523991,558.325101,3/7/2024,3/7/2024 11:40
3/8/2024,3/8/2024 15:27,PLAYER_021,Football,350.75,284.25,10.47244094,153.102375,124.075125,10.47244094,371.92907,2752.8123,3/8/2024,3/8/2024 12:53
3/8/2024,3/8/2024 15:11,PLAYER_093,Football,575.75,517,5.376344086,266.860125,239.6295,5.376344086,418.154427,3134.533701,3/8/2024,3/8/2024 12:53
3/8/2024,3/8/2024 16:10,PLAYER_230,Football,513.5,472.25,4.184630992,247.25025,227.388375,4.184630992,452.40395,3404.310302,3/8/2024,3/8/2024 12:53
3/8/2024,3/8/2024 15:33,PLAYER_342,Football,435.25,484.75,-5.380434783,197.821125,220.318875,-5.380434783,0.605538,,3/8/2024,3/8/2024 12:53
3/8/2024,3/8/2024 14:53,PLAYER_567,Football,565.75,591.5,-2.225102614,277.500375,290.13075,-2.225102614,369.91889,2824.688901,3/8/2024,3/8/2024 12:53
4/22/2024,4/22/2024 20:26,PLAYER_033,Mens Soccer,448.25,427.25,2.398629355,207.763875,198.030375,2.398629355,880.656896,7814.952804,4/22/2024,4/22/2024 18:00
4/22/2024,4/22/2024 20:29,PLAYER_1077,Mens Soccer,404,357.75,6.071545783,150.894,133.619625,6.071545783,848.631253,7283.758439,4/22/2024,4/22/2024 18:00
4/22/2024,4/22/2024 20:30,PLAYER_182,Mens Soccer,491.75,473.75,1.864319006,205.797375,198.264375,1.864319006,922.987412,8155.199936,4/22/2024,4/22/2024 18:00
4/22/2024,4/22/2024 20:10,PLAYER_193,Mens Soccer,478.25,512,-3.408230245,,,,9.484071,45.940825,4/22/2024,4/22/2024 16:30
4/22/2024,4/22/2024 20:11,PLAYER_193,Mens Soccer,461.75,478,-1.729183293,,,,9.484071,45.940825,4/22/2024,4/22/2024 16:30
4/22/2024,4/22/2024 20:19,PLAYER_423,Mens Soccer,505.75,431.25,7.95090715,220.759875,188.240625,7.95090715,757.069279,6391.199401,4/22/2024,4/22/2024 18:00
4/22/2024,4/22/2024 20:28,PLAYER_732,Mens Soccer,426.5,478,-5.693753455,178.49025,200.043,-5.693753455,719.844104,6628.874428,4/22/2024,4/22/2024 18:00
4/22/2024,4/22/2024 20:08,PLAYER_902,Mens Soccer,273.25,277.75,-0.816696915,111.895875,113.738625,-0.816696915,821.462997,6789.465348,4/22/2024,4/22/2024 18:00
4/23/2024,4/23/2024 15:33,PLAYER_1114,Mens Soccer,380.75,402.5,-2.776891159,162.770625,172.06875,-2.776891159,762.082822,6381.586051,4/23/2024,4/23/2024 19:00
4/23/2024,4/23/2024 17:27,PLAYER_137,Mens Soccer,428.5,441.75,-1.522550991,187.04025,192.823875,-1.522550991,886.172275,8325.203249,4/23/2024,4/23/2024 19:00
6/6/2024,6/6/2024 15:06,PLAYER_021,Football,500.5,516,-1.524840138,218.46825,225.234,-1.524840138,0.139977,0.2338,6/6/2024,6/6/2024 13:25
6/6/2024,6/6/2024 15:09,PLAYER_093,Football,542,584,-3.730017762,251.217,270.684,-3.730017762,0.3057,1.0161,6/6/2024,6/6/2024 13:25
6/6/2024,6/6/2024 15:09,PLAYER_230,Football,542.75,506.5,3.454848701,261.334125,243.87975,3.454848701,293.202528,1335.545702,6/6/2024,6/6/2024 10:57
6/6/2024,6/6/2024 12:26,PLAYER_342,Football,557.5,518,3.672710367,253.38375,235.431,3.672710367,378.828279,212.4208,6/6/2024,6/6/2024 10:57
6/6/2024,6/6/2024 12:31,PLAYER_567,Football,655.75,532,10.41885919,321.645375,260.946,10.41885919,252.207111,1110.088401,6/6/2024,6/6/2024 10:57
6/24/2024,6/24/2024 17:51,PLAYER_066,Mens Basketball,569.25,553.5,1.402805611,268.970625,261.52875,1.402805611,434.889658,3196.791054,6/24/2024,6/24/2024 16:11
6/24/2024,6/24/2024 17:48,PLAYER_1079,Mens Basketball,541.25,484,5.584003901,255.740625,228.69,5.584003901,399.648905,3439.285402,6/24/2024,6/24/2024 16:11
6/24/2024,6/24/2024 17:51,PLAYER_1186,Mens Basketball,374.75,367.5,0.976759852,190.560375,186.87375,0.976759852,459.576918,2944.446901,6/24/2024,6/24/2024 16:11
6/24/2024,6/24/2024 17:41,PLAYER_252,Mens Basketball,334.25,311.75,3.482972136,142.891875,133.273125,3.482972136,502.076103,3333.220763,6/24/2024,6/24/2024 16:11
6/24/2024,6/24/2024 17:46,PLAYER_270,Mens Basketball,426.25,385.75,4.987684729,189.894375,171.851625,4.987684729,483.858097,3813.130853,6/24/2024,6/24/2024 16:11
6/24/2024,6/24/2024 17:44,PLAYER_557,Mens Basketball,420.75,414.5,0.748278958,191.230875,188.39025,0.748278958,409.106424,2782.394695,6/24/2024,6/24/2024 16:11
6/24/2024,6/24/2024 17:45,PLAYER_579,Mens Basketball,409.5,397.75,1.455558997,211.91625,205.835625,1.455558997,431.587766,3126.62245,6/24/2024,6/24/2024 16:11
6/24/2024,6/24/2024 17:43,PLAYER_593,Mens Basketball,417.25,358.25,7.607994842,197.150625,169.273125,7.607994842,459.224855,2904.79259,6/24/2024,6/24/2024 16:11
6/24/2024,6/24/2024 17:54,PLAYER_755,Mens Basketball,400.25,313.5,12.15411559,214.333875,167.87925,12.15411559,502.164746,3655.71517,6/24/2024,6/24/2024 16:11
6/24/2024,6/24/2024 17:53,PLAYER_933,Mens Basketball,364,273.5,14.19607843,168.714,126.76725,14.19607843,469.570389,3617.692603,6/24/2024,6/24/2024 16:11
6/24/2024,6/24/2024 17:52,PLAYER_988,Mens Basketball,465.75,453.25,1.360174102,241.025625,234.556875,1.360174102,451.4827,2964.686599,6/24/2024,6/24/2024 16:11
6/24/2024,6/24/2024 17:49,PLAYER_995,Mens Basketball,366,284,12.61538462,172.935,134.19,12.61538462,456.090161,3303.428843,6/24/2024,6/24/2024 16:11
7/3/2024,7/3/2024 15:57,PLAYER_021,Football,480.25,385.5,10.94426798,200.984625,161.33175,10.94426798,520.399443,3678.519702,7/3/2024,7/3/2024 13:26
7/3/2024,7/3/2024 15:44,PLAYER_093,Football,672.75,561.5,9.013570995,311.819625,260.25525,9.013570995,571.865202,3973.650402,7/3/2024,7/3/2024 13:26
7/3/2024,7/3/2024 15:53,PLAYER_230,Football,446.25,466.75,-2.245345016,194.788125,203.736375,-2.245345016,606.485925,4487.752903,7/3/2024,7/3/2024 10:55
7/3/2024,7/3/2024 13:25,PLAYER_567,Football,530,484,4.536489152,245.655,224.334,4.536489152,570.811257,4278.538101,7/3/2024,7/3/2024 10:55
7/12/2024,7/12/2024 14:13,PLAYER_021,Football,471.75,454.25,1.889848812,197.427375,190.103625,1.889848812,314.13471,1862.2387,7/12/2024,7/12/2024 12:12
7/12/2024,7/12/2024 13:53,PLAYER_093,Football,542.25,560.5,-1.654953525,251.332875,259.79175,-1.654953525,330.455267,2071.018401,7/12/2024,7/12/2024 12:12
7/12/2024,7/12/2024 14:02,PLAYER_230,Football,450.5,461.75,-1.233214579,196.64325,201.553875,-1.233214579,354.472198,2993.016801,7/12/2024,7/12/2024 10:27
7/12/2024,7/12/2024 12:21,PLAYER_342,Football,570.25,547.75,2.012522361,259.178625,248.952375,2.012522361,371.344273,2859.8027,7/12/2024,7/12/2024 10:27
7/12/2024,7/12/2024 12:10,PLAYER_567,Football,570.75,495.25,7.082551595,264.542625,229.548375,7.082551595,329.965275,2757.274999,7/12/2024,7/12/2024 10:27
7/16/2024,7/16/2024 14:04,PLAYER_555,Womens Basketball,288.25,247.25,7.656395892,120.632625,103.474125,7.656395892,264.793097,1923.452377,7/16/2024,7/16/2024 12:30
7/16/2024,7/16/2024 14:04,PLAYER_555,Womens Basketball,271.5,248.75,4.372897645,113.62275,104.101875,4.372897645,264.793097,1923.452377,7/16/2024,7/16/2024 12:30
7/26/2024,7/26/2024 13:32,PLAYER_021,Football,440.5,429,1.322599195,184.34925,179.5365,1.322599195,249.161488,2112.056801,7/26/2024,7/26/2024 12:11
7/26/2024,7/26/2024 13:41,PLAYER_093,Football,569.25,550.75,1.651785714,263.847375,255.272625,1.651785714,249.545348,2216.0852,7/26/2024,7/26/2024 12:11
7/26/2024,7/26/2024 13:24,PLAYER_230,Football,484.5,489.75,-0.538876059,211.48425,213.775875,-0.538876059,0.138482,,7/26/2024,7/26/2024 10:27
8/6/2024,8/6/2024 14:10,PLAYER_033,Mens Soccer,381.75,424.25,-5.272952854,173.505375,192.821625,-5.272952854,1054.532083,9236.356707,8/6/2024,8/6/2024 20:30
8/6/2024,8/6/2024 14:13,PLAYER_1077,Mens Soccer,381.5,369,1.665556296,142.49025,137.8215,1.665556296,889.757144,6161.515066,8/6/2024,8/6/2024 20:30
8/6/2024,8/6/2024 14:16,PLAYER_1196,Mens Soccer,438.75,454,-1.708204985,207.309375,214.515,-1.708204985,771.911833,5933.175648,8/6/2024,8/6/2024 20:30
8/6/2024,8/6/2024 14:17,PLAYER_137,Mens Soccer,444.5,397.25,5.613305613,198.02475,176.974875,5.613305613,756.226751,5689.972056,8/6/2024,8/6/2024 20:30
8/6/2024,8/6/2024 14:22,PLAYER_182,Mens Soccer,448,443,0.561167228,187.488,185.3955,0.561167228,484.760205,3458.344698,8/6/2024,8/6/2024 20:30
8/6/2024,8/6/2024 14:19,PLAYER_193,Mens Soccer,469.25,483.25,-1.469816273,209.050875,215.287875,-1.469816273,839.627078,6934.268502,8/6/2024,8/6/2024 20:30
8/6/2024,8/6/2024 14:20,PLAYER_423,Mens Soccer,484.75,471,1.438660738,194.142375,188.6355,1.438660738,774.157449,6276.046835,8/6/2024,8/6/2024 20:30
8/6/2024,8/6/2024 14:11,PLAYER_732,Mens Soccer,430.25,435,-0.548974285,187.804125,189.8775,-0.548974285,736.326873,5702.316821,8/6/2024,8/6/2024 20:30
8/6/2024,8/6/2024 14:15,PLAYER_964,Mens Soccer,340.75,323.5,2.596913813,154.870875,147.03075,2.596913813,767.510513,6303.290117,8/6/2024,8/6/2024 20:30
8/23/2024,8/23/2024 19:38,PLAYER_021,Football,486.25,486.5,-0.025700334,203.495625,203.60025,-0.025700334,351.147743,2854.0146,8/23/2024,8/23/2024 13:19
8/23/2024,8/23/2024 19:38,PLAYER_093,Football,547.5,632.5,-7.203389831,253.76625,293.16375,-7.203389831,471.555004,4576.363902,8/23/2024,8/23/2024 13:19
8/23/2024,8/23/2024 20:25,PLAYER_342,Football,557.25,572.5,-1.349856163,253.270125,260.20125,-1.349856163,368.96648,3306.4615,8/23/2024,8/23/2024 13:19
8/23/2024,8/23/2024 20:24,PLAYER_567,Football,573.75,518.5,5.058365759,265.933125,240.32475,5.058365759,494.140377,4176.933702,8/23/2024,8/23/2024 13:19
9/24/2024,9/24/2024 18:15,PLAYER_084,Womens Soccer,321,306.5,2.310756972,134.3385,128.27025,2.310756972,483.674755,4441.156965,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 18:18,PLAYER_1094,Womens Soccer,379.75,343.25,5.048409405,162.343125,146.739375,5.048409405,449.926759,4417.89518,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 12:29,PLAYER_115,Womens Soccer,307.25,293,2.374010829,125.818875,119.9835,2.374010829,525.813746,4741.817563,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 18:06,PLAYER_1152,Womens Soccer,341.25,324.25,2.554470323,139.741875,132.780375,2.554470323,481.331094,4782.16759,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 12:30,PLAYER_413,Womens Soccer,329.5,306,3.697875688,137.89575,128.061,3.697875688,499.069594,4971.699384,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 18:20,PLAYER_480,Womens Soccer,428.25,343.25,11.01749838,171.514125,137.471625,11.01749838,356.036743,3809.958095,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 18:21,PLAYER_552,Womens Soccer,345.5,317.5,4.223227753,129.04425,118.58625,4.223227753,426.308971,4566.986451,9/24/2024,9/24/2024 16:30
