test_date,test_timestamp,playername,team,leftMaxForce,rightMaxForce,avg_max_force_asymmetry,leftTorque,rightTorque,avg_torque_asymmetry,accel_load_accum,distance_total,accel_distance_test_date,accel_distance_timestamp
9/24/2024,9/24/2024 18:29,PLAYER_685,Womens Soccer,328.25,271.75,9.416666667,137.372625,113.727375,9.416666667,466.267306,4532.260687,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 18:23,PLAYER_719,Womens Soccer,314.5,272.75,7.109408259,125.95725,109.236375,7.109408259,500.567746,4682.100908,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 18:26,PLAYER_746,Womens Soccer,412.25,351,8.024893547,172.526625,146.8935,8.024893547,507.882653,5348.522242,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 18:27,PLAYER_780,Womens Soccer,384.75,381.5,0.424143556,181.794375,180.25875,0.424143556,438.178282,4442.6833,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 18:11,PLAYER_803,Womens Soccer,300.25,282.25,3.090128755,112.143375,105.420375,3.090128755,466.210424,5274.335522,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 18:05,PLAYER_910,Womens Soccer,226.75,226,0.165654335,84.691125,84.411,0.165654335,427.17413,4322.213427,9/24/2024,9/24/2024 16:30
9/24/2024,9/24/2024 20:14,PLAYER_944,Womens Soccer,384.5,306.5,11.28798842,147.07125,117.23625,11.28798842,457.237308,4726.21585,9/24/2024,9/24/2024 16:30
9/25/2024,9/25/2024 16:01,PLAYER_1128,Womens Basketball,303.75,249,9.905020353,129.853125,106.4475,9.905020353,523.014978,3677.215945,9/25/2024,9/25/2024 13:33
10/21/2024,10/21/2024 16:08,PLAYER_1128,Womens Basketball,401,333.5,9.189925119,175.0365,145.57275,9.189925119,233.562901,1466.494018,10/21/2024,10/21/2024 12:20
10/30/2024,10/30/2024 17:53,PLAYER_033,Mens Soccer,366.5,436.5,-8.717310087,166.57425,198.38925,-8.717310087,969.733754,8962.50119,10/30/2024,10/30/2024 15:25
10/30/2024,10/30/2024 18:01,PLAYER_1114,Mens Soccer,391.5,383,1.097482247,167.36625,163.7325,1.097482247,836.88204,6935.027671,10/30/2024,10/30/2024 15:25
10/30/2024,10/30/2024 17:47,PLAYER_1196,Mens Soccer,324.75,445.5,-15.67672833,147.598875,202.47975,-15.67672833,782.218265,6332.828842,10/30/2024,10/30/2024 15:25
10/30/2024,10/30/2024 17:57,PLAYER_137,Mens Soccer,392.5,385,0.964630225,171.32625,168.0525,0.964630225,914.952272,8769.973893,10/30/2024,10/30/2024 15:25
10/30/2024,10/30/2024 17:55,PLAYER_193,Mens Soccer,451.25,465.25,-1.527550464,201.031875,207.268875,-1.527550464,1166.927933,11006.81133,10/30/2024,10/30/2024 15:25
10/30/2024,10/30/2024 18:14,PLAYER_732,Mens Soccer,394.25,391.25,0.381922342,172.090125,170.780625,0.381922342,938.124364,8067.57585,10/30/2024,10/30/2024 15:25
10/30/2024,10/30/2024 18:14,PLAYER_902,Mens Soccer,297,379.75,-12.22755818,121.6215,155.507625,-12.22755818,1014.471995,8636.883614,10/30/2024,10/30/2024 15:25
1/22/2025,1/22/2025 13:46,PLAYER_021,Football,579.75,524.25,5.027173913,242.625375,219.398625,5.027173913,0.034723,,1/22/2025,1/22/2025 17:59
1/22/2025,1/22/2025 13:42,PLAYER_1047,Football,524.25,498.25,2.542787286,242.989875,230.938875,2.542787286,0.031375,,1/22/2025,1/22/2025 17:59
1/22/2025,1/22/2025 13:48,PLAYER_1232,Football,606,620.25,-1.162079511,280.881,287.485875,-1.162079511,0.049688,,1/22/2025,1/22/2025 17:59
1/22/2025,1/22/2025 13:40,PLAYER_262,Football,614.25,519.5,8.35722161,284.704875,240.78825,8.35722161,0.045996,,1/22/2025,1/22/2025 17:59
1/28/2025,1/28/2025 15:30,PLAYER_093,Football,573.75,572.5,0.109051254,271.096875,270.50625,0.109051254,356.737495,1510.139401,1/28/2025,1/28/2025 13:41
1/28/2025,1/28/2025 15:43,PLAYER_1022,Football,567,528.75,3.490759754,196.4655,183.211875,3.490759754,352.45598,1354.194501,1/28/2025,1/28/2025 13:41
1/28/2025,1/28/2025 13:08,PLAYER_1055,Football,576.75,549.25,2.442273535,241.369875,229.861125,2.442273535,307.183258,1264.5994,1/28/2025,1/28/2025 11:46
1/28/2025,1/28/2025 15:19,PLAYER_230,Football,535.25,530,0.492842056,248.088375,245.655,0.492842056,402.028595,1521.231501,1/28/2025,1/28/2025 13:41
1/28/2025,1/28/2025 15:41,PLAYER_297,Football,379,390.5,-1.494476933,175.6665,180.99675,-1.494476933,335.003862,1290.662002,1/28/2025,1/28/2025 13:41
1/28/2025,1/28/2025 13:08,PLAYER_342,Football,576,587.75,-1.009667025,287.712,293.581125,-1.009667025,271.097546,932.462801,1/28/2025,1/28/2025 11:46
1/28/2025,1/28/2025 13:15,PLAYER_489,Football,509.5,589.75,-7.300432113,226.98225,262.733625,-7.300432113,261.450283,1142.3348,1/28/2025,1/28/2025 11:46
1/28/2025,1/28/2025 13:09,PLAYER_567,Football,533.75,519.25,1.377018044,247.393125,240.672375,1.377018044,262.521652,1272.7245,1/28/2025,1/28/2025 11:46
1/28/2025,1/28/2025 15:21,PLAYER_888,Football,454.25,430.25,2.7133974,214.633125,203.293125,2.7133974,337.494476,1474.568802,1/28/2025,1/28/2025 13:41
1/28/2025,1/28/2025 13:29,PLAYER_953,Football,396.25,394.25,0.253004428,183.661875,182.734875,0.253004428,307.950146,1376.722101,1/28/2025,1/28/2025 11:46
2/24/2025,2/24/2025 15:33,PLAYER_014,Football,506.5,558.5,-4.882629108,211.97025,233.73225,-4.882629108,0.202392,,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 15:20,PLAYER_021,Football,599.25,552.25,4.081632653,250.786125,231.116625,4.081632653,0.186582,,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 15:21,PLAYER_093,Football,584.25,591.25,-0.59549128,260.283375,263.401875,-0.59549128,0.175016,,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 15:32,PLAYER_1022,Football,524.25,449.5,7.676508344,238.271625,204.29775,7.676508344,0.167786,,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 13:30,PLAYER_1047,Football,473.25,459.5,1.47413562,219.351375,212.97825,1.47413562,204.545948,779.3039,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 13:10,PLAYER_1055,Football,582.25,570.75,0.997398092,243.671625,238.858875,0.997398092,250.101316,1059.428301,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 15:17,PLAYER_1126,Football,465.25,463,0.242391597,215.643375,214.6005,0.242391597,0.233614,,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 15:25,PLAYER_230,Football,608.75,547,5.342850963,260.240625,233.8425,5.342850963,0.241184,,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 13:23,PLAYER_262,Football,671.5,580,7.311226528,311.24025,268.83,7.311226528,219.222294,801.4194,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 15:18,PLAYER_297,Football,405.5,402,0.433436533,169.70175,168.237,0.433436533,0.201423,,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 13:13,PLAYER_342,Football,544.5,603.25,-5.118710521,242.57475,268.747875,-5.118710521,233.430542,640.127501,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 13:26,PLAYER_489,Football,587,603.5,-1.385972281,,,,215.964598,927.313901,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 13:15,PLAYER_567,Football,572.75,541,2.850729517,250.005375,236.1465,2.850729517,233.695435,1012.077001,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 15:26,PLAYER_888,Football,564,418.25,14.83838127,256.338,190.094625,14.83838127,0.149552,,2/24/2025,2/24/2025 11:41
2/24/2025,2/24/2025 13:17,PLAYER_953,Football,527,492.5,3.38401177,215.8065,201.67875,3.38401177,232.010328,1001.7398,2/24/2025,2/24/2025 11:41
4/11/2025,4/11/2025 16:47,PLAYER_995,Mens Basketball,436.5,385.75,6.172088781,221.96025,196.153875,6.172088781,477.549898,3446.423849,4/11/2025,4/11/2025 12:00
6/2/2025,6/2/2025 16:15,PLAYER_014,Football,456,464,-0.869565217,190.836,194.184,-0.869565217,300.895828,2123.177902,6/2/2025,6/2/2025 14:26
6/2/2025,6/2/2025 16:33,PLAYER_021,Football,599.5,551.25,4.192917662,250.89075,230.698125,4.192917662,336.940252,2213.752601,6/2/2025,6/2/2025 14:26
6/2/2025,6/2/2025 16:21,PLAYER_093,Football,524.25,558,-3.118503119,233.553375,248.589,-3.118503119,300.507543,2032.552401,6/2/2025,6/2/2025 14:26
6/2/2025,6/2/2025 16:31,PLAYER_1022,Football,536.5,501.25,3.396771862,243.83925,227.818125,3.396771862,309.750317,2180.587902,6/2/2025,6/2/2025 14:26
6/2/2025,6/2/2025 13:49,PLAYER_1047,Football,424,401.25,2.756740382,196.524,185.979375,2.756740382,280.519379,2143.977803,6/2/2025,6/2/2025 11:51
6/2/2025,6/2/2025 13:35,PLAYER_1055,Football,603.25,607.75,-0.371593724,252.460125,254.343375,-0.371593724,280.229753,2059.4201,6/2/2025,6/2/2025 11:51
6/2/2025,6/2/2025 13:39,PLAYER_342,Football,526.5,573.75,-4.294478528,234.55575,255.605625,-4.294478528,282.090195,2211.366601,6/2/2025,6/2/2025 11:51
6/2/2025,6/2/2025 13:41,PLAYER_489,Football,516.5,586.25,-6.32509635,230.10075,261.174375,-6.32509635,268.076662,2067.939701,6/2/2025,6/2/2025 11:51
6/2/2025,6/2/2025 13:03,PLAYER_567,Football,354,340.75,1.907160849,,,,239.764152,1846.050102,6/2/2025,6/2/2025 11:51
6/2/2025,6/2/2025 16:19,PLAYER_888,Football,454.75,471.25,-1.781857451,206.683875,214.183125,-1.781857451,288.16662,2116.147801,6/2/2025,6/2/2025 14:26
6/2/2025,6/2/2025 13:40,PLAYER_953,Football,561,513.5,4.420660772,229.7295,210.27825,4.420660772,275.310936,2091.716899,6/2/2025,6/2/2025 11:51
6/9/2025,6/9/2025 16:17,PLAYER_1126,Football,515.5,484.5,3.1,266.77125,250.72875,3.1,215.702705,1948.080702,6/9/2025,6/9/2025 14:42
6/18/2025,6/18/2025 13:44,PLAYER_262,Football,581,491.75,8.319738989,269.2935,227.926125,8.319738989,290.609472,1241.389401,6/18/2025,6/18/2025 11:58
6/18/2025,6/18/2025 16:20,PLAYER_297,Football,496,450.5,4.807184363,207.576,188.53425,4.807184363,351.052139,1366.911502,6/18/2025,6/18/2025 14:25
6/23/2025,6/23/2025 14:26,PLAYER_1036,Mens Basketball,518.5,422.25,10.23119851,268.32375,218.514375,10.23119851,357.985854,2186.830403,6/23/2025,6/23/2025 15:00
6/23/2025,6/23/2025 14:23,PLAYER_1050,Mens Basketball,509.25,513,-0.366837858,254.370375,256.2435,-0.366837858,378.263429,2564.303629,6/23/2025,6/23/2025 15:00
6/23/2025,6/23/2025 14:28,PLAYER_1186,Mens Basketball,359.5,356.75,0.383944154,160.15725,158.932125,0.383944154,378.698757,2718.407098,6/23/2025,6/23/2025 15:00
6/23/2025,6/23/2025 14:29,PLAYER_1186,Mens Basketball,367,368.5,-0.203942896,163.4985,164.16675,-0.203942896,378.698757,2718.407098,6/23/2025,6/23/2025 15:00
6/23/2025,6/23/2025 13:41,PLAYER_404,Mens Basketball,0.75,7,-80.64516129,0.253125,2.3625,-80.64516129,314.943175,1921.106221,6/23/2025,6/23/2025 15:00
6/23/2025,6/23/2025 14:22,PLAYER_404,Mens Basketball,381.25,425.25,-5.45567266,193.865625,216.239625,-5.45567266,314.943175,1921.106221,6/23/2025,6/23/2025 15:00
6/23/2025,6/23/2025 14:27,PLAYER_412,Mens Basketball,577.75,555.75,1.940891045,278.186625,267.593625,1.940891045,352.076772,2424.306543,6/23/2025,6/23/2025 15:00
6/23/2025,6/23/2025 14:30,PLAYER_616,Mens Basketball,540,514,2.466793169,225.99,215.109,2.466793169,328.59846,2262.063332,6/23/2025,6/23/2025 15:00
6/23/2025,6/23/2025 14:21,PLAYER_755,Mens Basketball,421.5,345.5,9.908735332,221.91975,181.90575,9.908735332,437.802801,3012.864661,6/23/2025,6/23/2025 15:00
6/23/2025,6/23/2025 14:24,PLAYER_958,Mens Basketball,549.5,509.5,3.777148253,299.20275,277.42275,3.777148253,387.346375,2237.194942,6/23/2025,6/23/2025 15:00
6/23/2025,6/23/2025 14:26,PLAYER_995,Mens Basketball,474.75,454,2.234185734,241.410375,230.859,2.234185734,339.650568,2290.46825,6/23/2025,6/23/2025 15:00
7/2/2025,7/2/2025 15:29,PLAYER_021,Football,551.5,512,3.714151387,230.80275,214.272,3.714151387,10.717927,73.4524,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 15:27,PLAYER_093,Football,510.25,596.75,-7.813911472,227.316375,265.852125,-7.813911472,11.465639,74.557625,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 15:34,PLAYER_1022,Football,557.25,517,3.746800093,253.270125,234.9765,3.746800093,11.823092,40.303975,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 13:06,PLAYER_1047,Football,520.75,457,6.520071593,241.367625,211.8195,6.520071593,319.333485,1709.907974,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 13:02,PLAYER_1055,Football,581,594.25,-1.127419698,243.1485,248.693625,-1.127419698,345.239733,1947.437478,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 15:21,PLAYER_1126,Football,500.25,469.5,3.17092034,258.879375,242.96625,3.17092034,11.147884,40.37415,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 12:51,PLAYER_262,Football,648.25,548.5,8.335074159,300.463875,254.22975,8.335074159,342.857921,1690.888823,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 15:33,PLAYER_297,Football,486.75,466,2.177906061,203.704875,195.021,2.177906061,11.152493,72.881125,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 17:06,PLAYER_342,Football,522.5,534.75,-1.158666351,232.77375,238.231125,-1.158666351,10.625328,,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 13:09,PLAYER_489,Football,433.75,576.75,-14.15141019,193.235625,256.942125,-14.15141019,311.116076,1521.950802,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 12:48,PLAYER_567,Football,593.5,538.75,4.835504526,259.06275,235.164375,4.835504526,310.096152,1663.346151,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 15:40,PLAYER_888,Football,483,406.75,8.569822984,219.5235,184.867875,8.569822984,11.539006,58.30665,7/2/2025,7/2/2025 10:55
7/2/2025,7/2/2025 13:08,PLAYER_953,Football,485,496.75,-1.196842373,198.6075,203.419125,-1.196842373,333.087263,1645.719951,7/2/2025,7/2/2025 10:55
7/18/2025,7/18/2025 13:48,PLAYER_567,Football,621,554.25,5.679642629,287.8335,256.894875,5.679642629,284.339536,2446.294549,7/18/2025,7/18/2025 11:27
8/1/2025,8/1/2025 17:51,PLAYER_1077,Mens Soccer,409.25,384.75,3.085642317,152.854875,143.704125,3.085642317,784.127313,7653.011607,8/1/2025,8/1/2025 16:15
8/1/2025,8/1/2025 17:53,PLAYER_1104,Mens Soccer,430.5,438.75,-0.949094047,168.54075,171.770625,-0.949094047,251.819307,1349.185135,8/1/2025,8/1/2025 16:15
8/1/2025,8/1/2025 17:42,PLAYER_158,Mens Soccer,366.75,352.5,1.981230448,156.785625,150.69375,1.981230448,719.591325,6973.597781,8/1/2025,8/1/2025 16:15
8/1/2025,8/1/2025 17:38,PLAYER_182,Mens Soccer,459.5,516,-5.791901589,192.30075,215.946,-5.791901589,713.47404,6817.626839,8/1/2025,8/1/2025 16:15
8/1/2025,8/1/2025 17:47,PLAYER_193,Mens Soccer,409,482.75,-8.270255116,182.2095,215.065125,-8.270255116,845.379131,8749.677267,8/1/2025,8/1/2025 16:15
8/1/2025,8/1/2025 17:46,PLAYER_423,Mens Soccer,485.75,512,-2.630919569,212.029875,223.488,-2.630919569,744.243692,6718.067902,8/1/2025,8/1/2025 16:15
8/1/2025,8/1/2025 17:51,PLAYER_518,Mens Soccer,476,428,5.309734513,199.206,179.118,5.309734513,730.704715,7368.269433,8/1/2025,8/1/2025 16:15
8/1/2025,8/1/2025 17:48,PLAYER_539,Mens Soccer,498.5,486.5,1.218274112,226.56825,221.11425,1.218274112,746.830094,6824.765087,8/1/2025,8/1/2025 16:15
8/1/2025,8/1/2025 17:40,PLAYER_732,Mens Soccer,440.25,382.5,7.019143118,192.169125,166.96125,7.019143118,735.216074,7309.972454,8/1/2025,8/1/2025 16:15
8/26/2025,8/26/2025 20:06,PLAYER_007,Womens Soccer,274.5,282.25,-1.392007185,119.81925,123.202125,-1.392007185,511.1041,4953.401645,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:13,PLAYER_053,Womens Soccer,249.5,248.75,0.150526844,104.41575,104.101875,0.150526844,459.131644,4918.997059,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:06,PLAYER_084,Womens Soccer,308.75,326,-2.717605356,129.211875,136.431,-2.717605356,608.028094,5543.943239,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:09,PLAYER_1089,Womens Soccer,300,301.25,-0.207900208,125.55,126.073125,-0.207900208,572.487415,5463.364634,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:04,PLAYER_1094,Womens Soccer,331.5,371.5,-5.689900427,141.71625,158.81625,-5.689900427,393.50018,3692.033016,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:03,PLAYER_112,Womens Soccer,319.25,322.75,-0.54517134,127.859625,129.261375,-0.54517134,292.960547,1517.389819,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:07,PLAYER_115,Womens Soccer,269.25,245,4.71560525,110.257875,100.3275,4.71560525,574.178464,5473.232703,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 19:56,PLAYER_1152,Womens Soccer,326.5,328.5,-0.305343511,133.70175,134.52075,-0.305343511,487.463719,5037.267756,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:02,PLAYER_1171,Womens Soccer,318.25,332,-2.114571319,121.730625,126.99,-2.114571319,436.364405,3670.452624,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:04,PLAYER_1265,Womens Soccer,318,287,5.123966942,127.359,114.9435,5.123966942,515.954156,5417.703168,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:12,PLAYER_413,Womens Soccer,352.75,282.75,11.01494886,147.625875,118.330875,11.01494886,503.791799,5335.166797,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:00,PLAYER_469,Womens Soccer,294.5,291,0.597779675,109.99575,108.6885,0.597779675,451.703745,4292.508495,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:05,PLAYER_480,Womens Soccer,349.5,326.5,3.402366864,139.97475,130.76325,3.402366864,395.765291,4286.439984,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:14,PLAYER_552,Womens Soccer,332.25,308,3.787582975,124.095375,115.038,3.787582975,556.846332,5696.262412,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:16,PLAYER_746,Womens Soccer,434.25,378.75,6.826568266,181.733625,158.506875,6.826568266,510.045611,5592.016931,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:19,PLAYER_747,Womens Soccer,412.75,367,5.867265149,169.021125,150.2865,5.867265149,543.357694,5608.602532,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:13,PLAYER_769,Womens Soccer,325.25,311.25,2.199528672,136.117125,130.258125,2.199528672,579.039759,5347.290027,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:08,PLAYER_860,Womens Soccer,270.25,287,-3.005832212,113.099625,120.1095,-3.005832212,511.203751,4504.345639,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 19:58,PLAYER_910,Womens Soccer,274.75,255.25,3.679245283,102.619125,95.335875,3.679245283,474.656213,4902.863782,8/26/2025,8/26/2025 18:15
8/26/2025,8/26/2025 20:01,PLAYER_961,Womens Soccer,377.5,326,7.320540156,157.98375,136.431,7.320540156,453.303474,4396.858305,8/26/2025,8/26/2025 18:15
9/2/2025,9/2/2025 15:04,PLAYER_042,Womens Basketball,270,201,14.64968153,137.295,102.2085,14.64968153,349.166701,2323.80338,9/2/2025,9/2/2025 12:50
9/2/2025,9/2/2025 15:58,PLAYER_056,Womens Basketball,366,431.5,-8.213166144,179.523,211.65075,-8.213166144,235.336338,1511.298592,9/2/2025,9/2/2025 12:50
9/2/2025,9/2/2025 16:02,PLAYER_1264,Womens Basketball,337,356.25,-2.776776055,147.1005,155.503125,-2.776776055,442.132661,3288.555274,9/2/2025,9/2/2025 12:50
9/2/2025,9/2/2025 14:59,PLAYER_190,Womens Basketball,342,271,11.58238173,155.439,123.1695,11.58238173,373.243922,2826.38436,9/2/2025,9/2/2025 12:50
9/2/2025,9/2/2025 15:07,PLAYER_363,Womens Basketball,389.75,263,19.41784757,180.649125,121.9005,19.41784757,420.089648,2964.533919,9/2/2025,9/2/2025 12:50
9/2/2025,9/2/2025 15:56,PLAYER_555,Womens Basketball,413,350.75,8.150572831,176.5575,149.945625,8.150572831,347.443569,2653.57585,9/2/2025,9/2/2025 12:50
9/2/2025,9/2/2025 15:07,PLAYER_851,Womens Basketball,318,266.25,8.857509628,161.703,135.388125,8.857509628,354.276892,2533.093506,9/2/2025,9/2/2025 12:50
9/2/2025,9/2/2025 16:00,PLAYER_906,Womens Basketball,324,295.75,4.558289633,150.174,137.080125,4.558289633,224.322739,1544.870759,9/2/2025,9/2/2025 12:50
9/5/2025,9/5/2025 19:03,PLAYER_1188,Mens Basketball,515.25,434.25,8.530805687,,,,246.120647,1548.842445,9/5/2025,9/5/2025 19:30
9/5/2025,9/5/2025 19:07,PLAYER_412,Mens Basketball,519.25,464.25,5.592272496,250.018875,223.536375,5.592272496,263.073799,1986.673482,9/5/2025,9/5/2025 19:30
9/5/2025,9/5/2025 19:16,PLAYER_540,Mens Basketball,493.25,441.75,5.50802139,206.425125,184.872375,5.50802139,243.282944,1826.414888,9/5/2025,9/5/2025 19:30
9/5/2025,9/5/2025 19:06,PLAYER_616,Mens Basketball,615.25,529.75,7.467248908,257.482125,221.700375,7.467248908,265.282639,1936.782128,9/5/2025,9/5/2025 19:30
9/5/2025,9/5/2025 19:00,PLAYER_755,Mens Basketball,386,300.25,12.49544627,203.229,158.081625,12.49544627,344.297804,2506.946001,9/5/2025,9/5/2025 19:30
9/5/2025,9/5/2025 19:13,PLAYER_760,Mens Basketball,465.75,466.25,-0.053648069,194.916375,195.125625,-0.053648069,196.920664,1528.640054,9/5/2025,9/5/2025 19:30
9/5/2025,9/5/2025 19:10,PLAYER_958,Mens Basketball,511.75,471.25,4.120040692,278.647875,256.595625,4.120040692,304.851452,1815.821854,9/5/2025,9/5/2025 19:30
9/5/2025,9/5/2025 19:05,PLAYER_995,Mens Basketball,490.5,400.5,10.1010101,249.41925,203.65425,10.1010101,291.735764,2195.116395,9/5/2025,9/5/2025 19:30
