,playername,team
0,PLAYER_038,Mens Basketball
1,PLAYER_454,Womens Basketball
2,PLAYER_751,Womens Basketball
3,PLAYER_905,Womens Basketball
4,PLAYER_1015,Womens Basketball
5,PLAYER_1204,Mens Basketball
6,PLAYER_1214,Womens Basketball
7,PLAYER_1240,Womens Basketball
8,PLAYER_088,Womens Basketball
9,PLAYER_361,Womens Basketball
10,PLAYER_690,Womens Basketball
11,PLAYER_032,Mens Basketball
12,PLAYER_099,Mens Basketball
13,PLAYER_375,Mens Basketball
14,PLAYER_430,Mens Basketball
15,PLAYER_528,Mens Basketball
16,PLAYER_533,Mens Basketball
17,PLAYER_643,Mens Basketball
18,PLAYER_668,Mens Basketball
19,PLAYER_894,Mens Basketball
20,PLAYER_965,Mens Basketball
21,PLAYER_982,Mens Basketball
22,PLAYER_1162,Mens Basketball
23,PLAYER_1208,Mens Basketball
24,PLAYER_284,Womens Basketball
25,PLAYER_410,Womens Basketball
26,PLAYER_470,Womens Basketball
27,PLAYER_551,Womens Basketball
28,PLAYER_697,Womens Basketball
29,PLAYER_744,Womens Basketball
30,PLAYER_047,Mens Basketball
31,PLAYER_294,Mens Basketball
32,PLAYER_312,Mens Basketball
33,PLAYER_1011,Mens Basketball
34,PLAYER_1053,Mens Basketball
35,PLAYER_756,Mens Basketball
36,PLAYER_914,Mens Basketball
37,PLAYER_1190,Mens Basketball
38,PLAYER_992,Mens Basketball
39,PLAYER_491,Womens Basketball
40,PLAYER_212,Womens Basketball
41,PLAYER_1203,Womens Basketball
42,PLAYER_196,Mens Basketball
43,PLAYER_334,Mens Basketball
44,PLAYER_1247,Mens Basketball
45,PLAYER_1032,Mens Basketball
46,PLAYER_1135,Mens Basketball
47,PLAYER_212,Mens Basketball
48,PLAYER_1047,Mens Basketball
49,PLAYER_1203,Mens Basketball
50,PLAYER_137,Mens Basketball
51,PLAYER_419,Mens Basketball
52,PLAYER_674,Mens Basketball
53,PLAYER_1056,Mens Basketball
54,PLAYER_1114,Mens Basketball
55,PLAYER_1120,Mens Basketball
56,PLAYER_1122,Mens Basketball
57,PLAYER_1191,Mens Basketball
58,PLAYER_1052,Womens Basketball
59,PLAYER_105,Womens Basketball
60,PLAYER_109,Womens Basketball
61,PLAYER_218,Womens Basketball
62,PLAYER_432,Womens Basketball
63,PLAYER_585,Womens Basketball
64,PLAYER_698,Womens Basketball
65,PLAYER_792,Womens Basketball
66,PLAYER_897,Womens Basketball
67,PLAYER_898,Womens Basketball
68,PLAYER_1005,Womens Basketball
69,PLAYER_1034,Womens Basketball
70,PLAYER_1144,Womens Basketball
71,PLAYER_137,Mens Soccer
72,PLAYER_419,Mens Soccer
73,PLAYER_675,Mens Soccer
74,PLAYER_1056,Mens Soccer
75,PLAYER_1114,Mens Soccer
76,PLAYER_1120,Mens Soccer
77,PLAYER_1121,Mens Soccer
78,PLAYER_1191,Mens Soccer
79,PLAYER_105,Womens Soccer
80,PLAYER_109,Womens Soccer
81,PLAYER_218,Womens Soccer
82,PLAYER_432,Womens Soccer
83,PLAYER_585,Womens Soccer
84,PLAYER_698,Womens Soccer
85,PLAYER_792,Womens Soccer
86,PLAYER_897,Womens Soccer
87,PLAYER_898,Womens Soccer
88,PLAYER_1003,Womens Soccer
89,PLAYER_1034,Womens Soccer
90,PLAYER_1144,Womens Soccer
91,PLAYER_205,Mens Soccer
92,PLAYER_291,Mens Soccer
93,PLAYER_310,Mens Soccer
94,PLAYER_366,Mens Soccer
95,PLAYER_490,Mens Soccer
96,PLAYER_617,Mens Soccer
97,PLAYER_715,Mens Soccer
98,PLAYER_1196,Mens Soccer
99,PLAYER_705,Womens Basketball
100,PLAYER_947,Womens Basketball
101,PLAYER_955,Womens Basketball
102,PLAYER_002,Mens Basketball
103,PLAYER_324,Mens Basketball
104,PLAYER_687,Mens Basketball
105,PLAYER_755,Mens Basketball
106,PLAYER_1052,Mens Basketball
107,PLAYER_1186,Mens Basketball
108,PLAYER_693,Mens Basketball
109,PLAYER_074,Mens Basketball
110,PLAYER_557,Mens Basketball
111,PLAYER_293,Womens Basketball
112,PLAYER_333,Womens Basketball
113,PLAYER_741,Womens Basketball
114,PLAYER_1128,Womens Basketball
115,PLAYER_1139,Womens Basketball
116,PLAYER_078,Womens Soccer
117,PLAYER_745,Womens Soccer
118,PLAYER_084,Womens Soccer
119,PLAYER_115,Womens Soccer
120,PLAYER_457,Womens Soccer
121,PLAYER_469,Womens Soccer
122,PLAYER_530,Womens Soccer
123,PLAYER_685,Womens Soccer
124,PLAYER_769,Womens Soccer
125,PLAYER_780,Womens Soccer
126,PLAYER_796,Womens Soccer
127,PLAYER_896,Womens Soccer
128,PLAYER_944,Womens Soccer
129,PLAYER_1094,Womens Soccer
130,PLAYER_1079,Mens Basketball
131,PLAYER_438,Womens Soccer
132,PLAYER_719,Womens Soccer
133,PLAYER_672,Womens Basketball
134,PLAYER_1083,Womens Basketball
135,PLAYER_902,Mens Soccer
136,PLAYER_1077,Mens Soccer
137,PLAYER_063,Mens Soccer
138,PLAYER_796,Mens Soccer
139,PLAYER_910,Mens Soccer
140,PLAYER_1034,Mens Soccer
141,PLAYER_1094,Mens Soccer
142,PLAYER_530,Mens Soccer
143,PLAYER_351,Football
144,PLAYER_023,Football
145,PLAYER_154,Football
146,PLAYER_230,Football
147,PLAYER_021,Football
148,PLAYER_014,Football
149,PLAYER_093,Football
150,PLAYER_244,Football
151,PLAYER_262,Football
152,PLAYER_282,Football
153,PLAYER_325,Football
154,PLAYER_342,Football
155,PLAYER_562,Football
156,PLAYER_567,Football
157,PLAYER_645,Football
158,PLAYER_994,Football
159,PLAYER_1047,Football
160,PLAYER_1008,Football
161,PLAYER_1022,Football
162,PLAYER_1055,Football
163,PLAYER_1124,Football
164,PLAYER_1129,Football
165,PLAYER_1230,Football
166,PLAYER_066,Mens Basketball
167,PLAYER_243,Mens Basketball
168,PLAYER_666,Mens Basketball
169,PLAYER_988,Mens Basketball
170,PLAYER_1000,Mens Basketball
171,PLAYER_006,Mens Basketball
172,PLAYER_008,Mens Basketball
173,PLAYER_111,Mens Basketball
174,PLAYER_136,Mens Basketball
175,PLAYER_672,Mens Basketball
176,PLAYER_682,Mens Basketball
177,PLAYER_743,Mens Basketball
178,PLAYER_789,Mens Basketball
179,PLAYER_1020,Mens Basketball
180,PLAYER_1083,Mens Basketball
181,PLAYER_122,Mens Basketball
182,PLAYER_648,Mens Basketball
183,PLAYER_854,Mens Basketball
184,PLAYER_1092,Mens Basketball
185,PLAYER_390,Womens Soccer
186,PLAYER_803,Womens Soccer
187,PLAYER_1152,Womens Soccer
188,PLAYER_052,Womens Soccer
189,PLAYER_910,Womens Soccer
190,PLAYER_112,Mens Soccer
191,PLAYER_455,Womens Soccer
192,PLAYER_529,Football
193,PLAYER_006,Womens Basketball
194,PLAYER_008,Womens Basketball
195,PLAYER_111,Womens Basketball
196,PLAYER_122,Womens Basketball
197,PLAYER_136,Womens Basketball
198,PLAYER_648,Womens Basketball
199,PLAYER_682,Womens Basketball
200,PLAYER_743,Womens Basketball
201,PLAYER_756,Womens Basketball
202,PLAYER_789,Womens Basketball
203,PLAYER_854,Womens Basketball
204,PLAYER_1020,Womens Basketball
205,PLAYER_1092,Womens Basketball
206,PLAYER_1190,Womens Basketball
207,PLAYER_182,Mens Soccer
208,PLAYER_613,Mens Soccer
209,PLAYER_774,Mens Soccer
210,PLAYER_964,Mens Soccer
211,PLAYER_1224,Mens Soccer
212,PLAYER_159,Womens Basketball
213,PLAYER_296,Womens Basketball
214,PLAYER_555,Womens Basketball
215,PLAYER_706,Womens Basketball
216,PLAYER_1239,Womens Basketball
217,PLAYER_1213,Womens Basketball
218,PLAYER_033,Mens Soccer
219,PLAYER_606,Football
220,PLAYER_923,Football
221,PLAYER_1058,Football
222,PLAYER_112,Womens Soccer
223,PLAYER_376,Womens Basketball
224,PLAYER_482,Football
225,PLAYER_489,Football
226,PLAYER_948,Football
227,PLAYER_1126,Football
228,PLAYER_198,Football
229,PLAYER_816,Football
230,PLAYER_888,Football
231,PLAYER_1053,Football
232,PLAYER_193,Mens Soccer
233,PLAYER_423,Mens Soccer
234,PLAYER_732,Mens Soccer
235,PLAYER_915,Mens Soccer
236,PLAYER_078,Mens Soccer
237,PLAYER_084,Mens Soccer
238,PLAYER_115,Mens Soccer
239,PLAYER_383,Mens Soccer
240,PLAYER_432,Mens Soccer
241,PLAYER_438,Mens Soccer
242,PLAYER_469,Mens Soccer
243,PLAYER_698,Mens Soccer
244,PLAYER_719,Mens Soccer
245,PLAYER_769,Mens Soccer
246,PLAYER_780,Mens Soccer
247,PLAYER_944,Mens Soccer
248,PLAYER_1152,Mens Soccer
249,PLAYER_685,Mens Soccer
250,PLAYER_855,Mens Soccer
251,PLAYER_610,Football
252,PLAYER_184,Football
253,PLAYER_297,Football
254,PLAYER_953,Football
255,PLAYER_1125,Football
256,PLAYER_526,Football
257,PLAYER_1232,Football
258,PLAYER_145,Mens Basketball
259,PLAYER_252,Mens Basketball
260,PLAYER_270,Mens Basketball
261,PLAYER_579,Mens Basketball
262,PLAYER_593,Mens Basketball
263,PLAYER_933,Mens Basketball
264,PLAYER_995,Mens Basketball
265,PLAYER_183,Mens Basketball
266,PLAYER_1264,Womens Basketball
267,PLAYER_341,Womens Basketball
268,PLAYER_413,Womens Soccer
269,PLAYER_552,Womens Soccer
270,PLAYER_746,Womens Soccer
271,PLAYER_1265,Womens Soccer
272,PLAYER_855,Womens Soccer
273,PLAYER_1171,Womens Soccer
274,PLAYER_480,Womens Soccer
275,PLAYER_017,Mens Soccer
276,PLAYER_544,Mens Soccer
277,PLAYER_653,Mens Soccer
278,PLAYER_1187,Mens Soccer
279,PLAYER_004,Mens Soccer
280,PLAYER_672,Womens Soccer
281,PLAYER_854,Womens Soccer
282,PLAYER_131,Mens Basketball
283,PLAYER_227,Mens Basketball
284,PLAYER_497,Mens Basketball
285,PLAYER_620,Mens Basketball
286,PLAYER_1045,Mens Basketball
287,PLAYER_285,Mens Basketball
288,PLAYER_1267,Womens Basketball
289,PLAYER_494,Womens Basketball
290,PLAYER_079,Mens Soccer
291,PLAYER_480,Mens Soccer
292,PLAYER_1171,Mens Soccer
293,PLAYER_746,Mens Soccer
294,PLAYER_846,Mens Soccer
295,PLAYER_803,Mens Soccer
296,PLAYER_404,Mens Basketball
297,PLAYER_412,Mens Basketball
298,PLAYER_616,Mens Basketball
299,PLAYER_958,Mens Basketball
300,PLAYER_1036,Mens Basketball
301,PLAYER_1050,Mens Basketball
302,PLAYER_042,Womens Basketball
303,PLAYER_056,Womens Basketball
304,PLAYER_190,Womens Basketball
305,PLAYER_343,Womens Basketball
306,PLAYER_363,Womens Basketball
307,PLAYER_600,Womens Basketball
308,PLAYER_851,Womens Basketball
309,PLAYER_906,Womens Basketball
310,PLAYER_1095,Womens Basketball
311,PLAYER_540,Mens Basketball
312,PLAYER_1282,Mens Basketball
313,PLAYER_007,Womens Soccer
314,PLAYER_053,Womens Soccer
315,PLAYER_860,Womens Soccer
316,PLAYER_961,Womens Soccer
317,PLAYER_1089,Womens Soccer
318,PLAYER_1188,Mens Basketball
319,PLAYER_747,Womens Soccer
320,PLAYER_158,Mens Soccer
321,PLAYER_518,Mens Soccer
322,PLAYER_539,Mens Soccer
323,PLAYER_1069,Mens Soccer
324,PLAYER_1104,Mens Soccer
325,PLAYER_076,Mens Basketball
326,PLAYER_721,Mens Soccer
327,PLAYER_1116,Mens Soccer
328,PLAYER_913,Mens Soccer
329,PLAYER_740,Mens Soccer
330,PLAYER_1112,Mens Soccer
331,PLAYER_128,Womens Soccer
332,PLAYER_135,Womens Soccer
333,PLAYER_760,Mens Basketball
334,PLAYER_332,Womens Basketball
335,PLAYER_051,Mens Basketball
336,PLAYER_463,Mens Basketball
337,PLAYER_473,Mens Basketball
338,PLAYER_646,Mens Basketball
339,PLAYER_1028,Mens Basketball
340,PLAYER_353,Football
341,PLAYER_1084,Football
342,PLAYER_256,Football
343,PLAYER_471,Football
344,PLAYER_1133,Baseball
345,PLAYER_171,Baseball
346,PLAYER_416,Baseball
347,PLAYER_415,Baseball
348,PLAYER_488,Baseball
349,PLAYER_338,Baseball
350,PLAYER_826,Baseball
351,PLAYER_141,Baseball
352,PLAYER_318,Football
353,PLAYER_535,Football
354,PLAYER_745,Women's Soccer
355,PLAYER_310,Men's Soccer
356,PLAYER_490,Men's Soccer
357,PLAYER_137,Men's Soccer
358,PLAYER_1196,Men's Soccer
359,PLAYER_617,Men's Soccer
360,PLAYER_205,Men's Soccer
361,PLAYER_384,Women's Soccer
362,PLAYER_792,Women's Soccer
363,PLAYER_218,Women's Soccer
364,PLAYER_946,Women's Soccer
365,PLAYER_719,Women's Soccer
366,PLAYER_1143,Women's Soccer
367,PLAYER_1191,Men's Soccer
368,PLAYER_1114,Men's Soccer
369,PLAYER_882,Mens Lax
370,PLAYER_884,Mens Lax
371,PLAYER_301,Mens Lax
372,PLAYER_762,Mens Lax
373,PLAYER_878,Mens Lax
374,PLAYER_073,Mens Lax
375,PLAYER_142,Mens Lax
376,PLAYER_1222,Mens Lax
377,PLAYER_883,Mens Lax
378,PLAYER_828,Mens Lax
379,PLAYER_349,Mens Lax
380,PLAYER_1074,Mens Lax
381,PLAYER_1147,Women's Lacrosse
382,PLAYER_255,Women's Lacrosse
383,PLAYER_1023,Women's Lacrosse
384,PLAYER_465,Women's Lacrosse
385,PLAYER_758,Women's Lacrosse
386,PLAYER_901,Women's Lacrosse
387,PLAYER_667,Women's Lacrosse
388,PLAYER_326,Women's Lacrosse
389,PLAYER_766,Women's Lacrosse
390,PLAYER_381,Women's Lacrosse
391,PLAYER_742,Women's Lacrosse
392,PLAYER_408,Women's Lacrosse
393,PLAYER_1248,Women's Lacrosse
394,PLAYER_527,Women's Lacrosse
395,PLAYER_683,Women's Lacrosse
396,PLAYER_727,Women's Lacrosse
397,PLAYER_620,Women's Lacrosse
398,PLAYER_453,Women's Lacrosse
399,PLAYER_1249,Women's Lacrosse
400,PLAYER_1159,Women's Lacrosse
401,PLAYER_802,Track
402,PLAYER_903,Track
403,PLAYER_1182,Track
404,PLAYER_949,Track
405,PLAYER_973,Track
406,PLAYER_1038,Track
407,PLAYER_178,Track
408,PLAYER_055,Track
409,PLAYER_029,Track
410,PLAYER_663,Track
411,PLAYER_840,Track
412,PLAYER_016,Track
413,PLAYER_346,Track
414,PLAYER_1117,Track
415,PLAYER_686,Track
416,PLAYER_302,Track
417,PLAYER_431,Track
418,PLAYER_1141,Track
419,PLAYER_444,Track
420,PLAYER_1250,Track
421,PLAYER_531,Track
422,PLAYER_102,Track
423,PLAYER_980,Track
424,PLAYER_889,Track
425,PLAYER_1251,Women's Lacrosse
426,PLAYER_676,Women's Lacrosse
427,PLAYER_382,Women's Lacrosse
428,PLAYER_1252,Women's Lacrosse
429,PLAYER_710,Women's Lacrosse
430,PLAYER_197,Football
431,PLAYER_952,Football
432,PLAYER_216,Football
433,PLAYER_320,Football
434,PLAYER_092,Football
